teacher_id,tbrc_teacher_id,teacher_default_name,teacher_default_name-_lang-encoding,teacher_has_bio,student_id,student_bdrc_id,student_default_name,student_default_name-_lang-encoding,student_has_bio
40,P00EGS1016936,"Acharya Sempa Dorje",2,5,2147,P10569,"mtha' yas rdo rje",2,NULL
200,P00KG02843,"karma legs bshad sgra dbyangs",1,NULL,12180,P938,"Karma Rangjung Kunkhyab",1,5
294,P012AG03491,"gling bzhag o rgyan lhun grub",1,NULL,13688,P8LS76439,"Khamtrul Sherab Mebar",1,5
330,P0RK1033,"lha mo bung ba'i padma",1,NULL,13773,P4CZ10542,"Gelongma Pelmo",1,5
1311,P0RK714,"mkhas grub chos rje",1,NULL,8455,P5894,"Kunden Rema",1,5
1616,P10079,"kun dga' thugs rje",1,NULL,11437,P8697,"Jampel Namdrol Chokyi Gyeltsen",1,5
1696,P10155,"a seng",1,NULL,2203,P1062,"Zhangton Konchok Pel",1,5
1817,P10267,"pad+ma bshes gnyen",1,NULL,13688,P8LS76439,"Khamtrul Sherab Mebar",1,5
2069,P10497,"Rinchen Dorje",2,5,12743,P9907,"Damcho Wozer",2,5
2162,P10582,"Tashi Namgyel",2,5,6230,P385,"Mikyo Dorje",2,4
2203,P1062,"Zhangton Konchok Pel",2,5,6735,P431,"Rongton Sheja Kunrik",2,5
2246,P10659,"pad+ma mchog dpal bzang po",1,NULL,13683,P8LS76442,"Jampa Gyeltsen Lhalungpa",1,5
2328,P1079,"Chokyi Gyelpo",2,5,2442,P1182,"Sumpa Damcho Gyatso",2,5
2418,P1160,"Ngawang Lobzang",2,5,276,P00KG09732,"Lhagyari Namgyel Gyatso",2,5
2418,P1160,"Ngawang Lobzang",2,5,13120,P2AG27,"Drodul Dorji Tenzin",2,5
2419,P1161,"Dungkar Lobzang Trinle",2,5,7613,P5110,"Dondrub Gyel",2,5
2419,P1161,"Dungkar Lobzang Trinle",2,5,10386,P7707,"'brug thar",2,NULL
2483,P1219,"Kyoton Monlam Tsultrim",2,5,8730,P6145,"Dromton Zhonnu Lodro",2,5
2484,P122,"ngag dbang thub bstan rgya   mtsho",1,NULL,7881,P5367,"Jamyang Tenzin Gyatso",1,5
2491,P1226,"Lama Dampa Sonam Gyeltsen",2,5,3266,P1932,"Barawa Gyeltsen Pelzang",2,5
2541,P1271,"Takla Norbu",2,5,13685,P2KG228978,"rig 'dzin 'ja' lus rdo rje",2,NULL
2570,P1298,"blo bzang grags pa",1,NULL,4086,P2388,"Jangchub Tsemo",1,5
2653,P1373,"bkra shis 'od zer",1,NULL,12180,P938,"Karma Rangjung Kunkhyab",1,5
2653,P1373,"bkra shis 'od zer",1,NULL,13841,,"Karma Jangchub Gyelpo",1,5
2661,P1380,"Peljor Dondrub",2,5,1659,P1012,"Tashi Peljor",2,5
2662,P1382,"Choying Dorje",2,5,13838,,"Jangchub Nyima",2,5
2670,P139,"Dolpopa Sherab Gyeltsen",2,5,4086,P2388,"Jangchub Tsemo",2,5
2673,P1392,"nges don bstan pa rab rgyas",1,NULL,8181,P564,"Chokgyur Lingpa",1,5
2673,P1392,"nges don bstan pa rab rgyas",1,NULL,13861,,"Karma Ngawang Drakpa Chokdrub",1,5
2730,P1445,"Karma Shedrub Chokyi Sengge",2,5,10355,P7679,"Kunga Tenpai Nyima",2,5
2733,P1448,"Orgyenpa Rinchen Pel",2,5,8455,P5894,"Kunden Rema",2,5
2758,P1470,"Kelzang Tubten Wangchuk",2,5,1902,P10343,"Kelzang Lodro Kunga Lungtok Gyatso",2,5
2768,P148,"bsod nams grags pa",1,NULL,8454,P5893,"Kunpang Delek Rinchen",1,5
2776,P1487,"Karma Pakshi",2,5,8455,P5894,"Kunden Rema",2,5
2788,P1499,"Jigme Trinle Gyatso",2,5,7882,P5368,"Jigme Tsultrim Namgyel",2,5
2799,P1508,"Tropu Gyeltsa Rinchen Gon",2,5,7373,P4892,"Chegompa Sherab Dorje",2,5
2799,P1508,"Tropu Gyeltsa Rinchen Gon",2,5,13462,P1AG37,"Machik Rema",2,5
2801,P151,"Sabzang Mati Paṇchen Lodro Gyeltsen",2,5,4086,P2388,"Jangchub Tsemo",2,5
2810,P1518,Śākyaśrībhadra,3,5,6010,P365,"Namkha Pel",3,5
2845,P155,"Buton Rinchen Drub",2,5,3266,P1932,"Barawa Gyeltsen Pelzang",2,5
2845,P155,"Buton Rinchen Drub",2,5,3936,P2252,"Drigung Lotsāwa Maṇikaśrījñāna",2,5
2845,P155,"Buton Rinchen Drub",2,5,13870,,"Sanggye Gyeltsen",2,5
2939,P1636,"blo bzang tshul khrims chos   'phel",1,NULL,13652,P3CN15711,"Ngawang Lobzang Thubstan Choknor",1,5
2940,P1637,"blo bzang dam chos rgya mtsho",1,NULL,3955,P227,"Khyenrab Norbu",1,5
2944,P1641,"don grub rdo rje",1,NULL,12171,P9371,"Lobzang Dorje",1,5
2953,P1650,"phrin las lhun grub chos kyi   rgyal mtshan",1,NULL,2945,P1642,"Sungrab Gyatso",1,5
2959,P1656,"'jigs med nam mkha'i rdo rje",1,NULL,40,P00EGS1016936,"Acharya Sempa Dorje",1,5
2985,P168,"dpal ldan ye shes",1,NULL,9764,P7120,"Ngawang Chokyi Gyatso",1,5
2992,P1686,"Longsel Nyingpo",2,5,150,P00JR2402,"sangs rgyas rdo rje",2,NULL
2992,P1686,"Longsel Nyingpo",2,5,151,P00JR2403,"nam mkha' bkra shis",2,NULL
2992,P1686,"Longsel Nyingpo",2,5,152,P00JR2404,"bkra shis blo gros",2,NULL
2992,P1686,"Longsel Nyingpo",2,5,154,P00JR2406,"chos nyid rang grol",2,NULL
2992,P1686,"Longsel Nyingpo",2,5,157,P00JR822,"kun bzang stobs chen",2,NULL
2992,P1686,"Longsel Nyingpo",2,5,158,P00JR884,"u rgyan lhun grub",2,NULL
3020,P1710,"Mingyur Namkhai Dorje",2,5,3436,P1GS138134,"Losel Drolma",2,5
3152,P183,"Shukseb Jetsun Choying Zangmo",2,5,12479,P966,"Tubten Lekshe Gyatso",2,5
3152,P183,"Shukseb Jetsun Choying Zangmo",2,5,13843,P1TD122,"Tseten Yudron",2,5
3204,P1877,"Zangpo Pel",2,5,8454,P5893,"Kunpang Delek Rinchen",2,5
3266,P1932,"Barawa Gyeltsen Pelzang",2,5,13870,,"Sanggye Gyeltsen",2,5
3307,P197,"Tubten Gyatso",2,5,2541,P1271,"Takla Norbu",2,5
3307,P197,"Tubten Gyatso",2,5,4310,P2597,"Jampa Kunga Tenzin",2,5
3307,P197,"Tubten Gyatso",2,5,12479,P966,"Tubten Lekshe Gyatso",2,5
3307,P197,"Tubten Gyatso",2,5,13812,,"Pelling Ani Wangdzin",2,5
3307,P197,"Tubten Gyatso",2,5,13823,,"Khenpo Lobzang Puntsok",2,5
3307,P197,"Tubten Gyatso",2,5,13857,,"Tubten Woden",2,5
3417,P1GS124509,"Meban Rinchen Lingpa",2,5,1287,P0RK684,"lo tsa ba nyi ma rin chen",2,NULL
3417,P1GS124509,"Meban Rinchen Lingpa",2,5,1654,P10115,"rdo rje dpal",2,NULL
3417,P1GS124509,"Meban Rinchen Lingpa",2,5,7767,P5254,"Rigdzin Godemchen Ngodrub Gyeltsen",2,5
3417,P1GS124509,"Meban Rinchen Lingpa",2,5,9201,P66,"Rangjung Dorje",2,5
3417,P1GS124509,"Meban Rinchen Lingpa",2,5,10298,P7625,"rgyal sras legs pa",2,NULL
3436,P1GS138134,"Losel Drolma",2,5,3627,P1PD76599,"Khaying Drolma",2,5
3436,P1GS138134,"Losel Drolma",2,5,3630,P1PD76603,"shes rab me 'bar",2,NULL
3436,P1GS138134,"Losel Drolma",2,5,10617,P7933,"Rigpai Reltri",2,5
3633,P1PD76609,"tshe 'dzin dbang mo",1,NULL,3485,P1GS60402,"Do Dasel Wangmo",1,5
3790,P212,"thub bstan 'jam dpal ye shes   bstan pa'i rgyal mtshan",1,NULL,7007,P4559,"Thupten Lungtok Namgyal Trinley",1,5
3790,P212,"thub bstan 'jam dpal ye shes   bstan pa'i rgyal mtshan",1,NULL,11437,P8697,"Jampel Namdrol Chokyi Gyeltsen",1,5
3819,P2147,"nyi ma rgyal mtshan",1,NULL,8454,P5893,"Kunpang Delek Rinchen",1,5
3819,P2147,"nyi ma rgyal mtshan",1,NULL,8455,P5894,"Kunden Rema",1,5
3822,P215,"Tubten Chokyi Nyima",2,5,2541,P1271,"Takla Norbu",2,5
3822,P215,"Tubten Chokyi Nyima",2,5,2758,P1470,"Kelzang Tubten Wangchuk",2,5
3822,P215,"Tubten Chokyi Nyima",2,5,7882,P5368,"Jigme Tsultrim Namgyel",2,5
3822,P215,"Tubten Chokyi Nyima",2,5,13510,P1KG4195,"Agvan Dorjiev",2,5
3857,P2181,"byams pa thub dbang",1,NULL,5894,P3542,"Tubten Lhundrub",1,5
3891,P2211,"dge 'dun 'od zer",1,NULL,2521,P1253,"Lobzang Trinle Lungtok Gyatso",1,5
3908,P2227,"zhi ba'i blo gros",1,NULL,13821,P3CN27002,"Gergan Konchok Sonam",1,5
3955,P227,"Khyenrab Norbu",2,5,12439,P9623,"Tashi Yangphel Tashigang",2,5
3955,P227,"Khyenrab Norbu",2,5,13598,P1AG113,"Yangchen Lhamo",2,5
3955,P227,"Khyenrab Norbu",2,5,13693,P4CZ366523,"Lobzang Wanggyel",2,5
3955,P227,"Khyenrab Norbu",2,5,13694,P8LS76437,"Tenzin Chodrak",2,5
3989,P230,"Dechen Nyingpo",2,5,3955,P227,"Khyenrab Norbu",2,5
3989,P230,"Dechen Nyingpo",2,5,8156,P5617,"Kachen Lobzang Zotpa",2,5
3989,P230,"Dechen Nyingpo",2,5,11437,P8697,"Jampel Namdrol Chokyi Gyeltsen",2,5
3989,P230,"Dechen Nyingpo",2,5,13666,P8LS76444,"Pawo Wangchuk Tengpa Lobzang Nyima",2,5
4022,P233,"ngag dbang gsung rab mthu stobs",1,NULL,2758,P1470,"Kelzang Tubten Wangchuk",1,5
